total_bill,tip,sex,smoker,day,time,size
-0.6605999007839891,0.041683752029128086,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-1.1396973928452,-1.2172251074677158,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.190560831452521,1.8794012825590034,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.17138063072148502,-0.0017268982983493265,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.27172831733512814,1.44529477928423,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.4154892314812584,2.1688056180755195,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
0.9825020614259389,-0.6890621951500746,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
-0.1994966807250772,-0.0017268982983493265,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.8180497808041055,-0.36348231769399414,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-1.0710942308364353,-0.2911312338148651,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.6865279535158877,1.589996947042488,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-1.1104567008414643,-1.0435825061578063,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.6462341033829759,0.9677776256819787,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.03642359070424255,0.36726362948520824,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
2.0464133935618674,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
0.7418286733951895,-1.0869931564852837,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.9642532408227847,-0.8988803383995484,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
3.2002960857092915,2.6969685303931614,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
0.05354776930725255,0.15021037784782146,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.675220246785857,-0.7252377370896389,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.988995364825946,-0.7397079538654647,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.17138063072148502,0.5481413391830307,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.2501055707315431,-0.2621908002632135,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
0.02993028730423501,0.10679972752034406,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.37831475874792353,-0.38518764285773266,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.8830857549401776,-1.4487485758809286,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-1.6540671700659093
0.04679991730639057,-0.7180026287017262,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.5402632067686145,-0.660121761598423,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.8765311648115772,-0.7469430622533777,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.3085869547390148,-0.0017268982983493265,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
0.7924375634016555,0.09956461913243131,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.614744127378953,1.44529477928423,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.5717531827726378,-0.5805355693313808,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.046352106833274,-1.2678708661831062,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.21299238472680118,0.056153968804953894,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.8306753914065408,0.7217839404929403,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,1.5025165131226974
0.3313343433427437,-0.0017268982983493265,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.2838448307358538,-0.21154504154782333,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.042046800704960675,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.35469727674490603,0.28767743721816647,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.0958363548395962,-0.8482345796841582,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-1.6540671700659093
1.4469792074852819,1.44529477928423,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.4311729327546768,-0.7035324119259004,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
1.6887772375161745,1.568291621878749,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,1.5025165131226974
-0.7629423227970648,-0.7252377370896389,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.17250527272162847,0.7217839404929403,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
0.5506395333707628,2.060278992256826,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
0.1513916233197535,-0.0017268982983493265,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
1.0297370254319735,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
0.3009690093388638,0.3600285210972955,0.7401153292811485,-0.78055846877656,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
-1.5816816989016693,-1.4487485758809286,-1.351140775548143,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
-0.3929351047497914,0.938837192130327,-1.351140775548143,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
0.33020970134259986,0.1791508113994731,-1.351140775548143,-0.78055846877656,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
2.289336065592904,1.249946852810582,0.7401153292811485,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,1.5025165131226974
0.8396725274076905,0.7217839404929403,0.7401153292811485,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
-0.8754065228114335,-1.0869931564852837,0.7401153292811485,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
0.13452199331759834,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
-0.8270469168052548,-1.0869931564852837,0.7401153292811485,-0.78055846877656,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
-0.9518821788212043,-0.36348231769399414,-1.351140775548143,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
-0.498651452763298,-0.0017268982983493265,-1.351140775548143,1.2811340085354408,-1.8809320233707651,-0.6169941800226467,-0.6018726090030404
2.753813211652247,-0.36348231769399414,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
0.29309651533785835,0.34555830432146967,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.12440021531630517,0.7796648075962435,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.5009007367635855,-0.9857016390545033,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.07604060931012623,0.7651945908204174,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.6068716333779471,0.9316020837424143,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.17700384072220354,0.5481413391830307,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.6189881467786726,0.7217839404929403,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.653852048783127,-0.0017268982983493265,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.4129853988801162,-1.4487485758809286,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-1.6540671700659093
2.0531612455627295,0.7217839404929403,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.4651667413598423,-0.3273067757544298,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.6631037333851315,0.7217839404929403,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
-0.28159554673556647,0.3600285210972955,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.1377026574457676,1.4959405379996205,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-1.0306071188312624,-1.0869931564852837,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.830420842805686,-0.8699399048478968,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
0.4797870873617101,-0.059607765401652545,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,1.5025165131226974
-0.9136443508163189,-0.5009493770643392,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.7190812847914608,-0.9567612055028517,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.6246113567793912,-0.36348231769399414,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.43454685875510796,-0.7252377370896389,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.8247976328049674,-0.3490121009181683,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
1.1230823114439,0.8664861082511983,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,3.606905635248435
-1.270155864861868,-1.1014633732611097,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.5953706647756553,-0.7252377370896389,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.9485082528207731,-0.7252377370896389,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
0.3380821953436057,-0.5950057861072067,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,0.4503219520598285
-0.08253391271013377,-1.0869931564852837,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
0.05129848530696522,-0.12472374089286851,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.9721257348237906,-1.0869931564852837,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.8495397568081287,-0.7252377370896389,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.1747545567219158,0.1791508113994731,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.2712805068620117,-1.2678708661831062,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.0665956628358604,-0.7252377370896389,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.6369824187809716,-0.7252377370896389,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.42892364875438943,-0.7252377370896389,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.7483219767951967,-0.18260460799617173,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.26360127473326744,0.3600285210972955,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
1.629171211508559,2.6752632052294225,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,3.606905635248435
2.40404954960756,1.44529477928423,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,2.5547110741855663
0.8138057614043857,1.44529477928423,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,3.606905635248435
-0.3805640427482109,-0.5081844854522521,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.2892747788643106,-1.0869931564852837,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.13201816071645578,-1.1882846739160642,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,0.4503219520598285
-0.8934007948137326,-0.9929367474424162,-1.351140775548143,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.1284509728437633,-0.9205856635632872,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.3837447068763804,-0.7252377370896389,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.6459795547821211,-0.36348231769399414,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.7516959027956277,-0.7252377370896389,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.2872187567362846,-0.18983971638408448,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.5326452613684637,-0.7252377370896389,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.0049336147002191685,-0.7252377370896389,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
1.1287055214446184,1.5465862967150101,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,2.5547110741855663
3.1890496657078544,1.44529477928423,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,3.606905635248435
0.5832541513749296,0.5409062307951179,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.7224552107918919,-0.28389612542695236,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.3738161907473489,-0.7252377370896389,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
0.18962945132463888,0.3600285210972955,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.8045540768023811,-0.36348231769399414,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.4053061667513719,-0.7252377370896389,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
-0.675220246785857,-0.7252377370896389,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.25910270673269237,-0.0017268982983493265,-1.351140775548143,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.5292713353680325,0.34555830432146967,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.10640594331400614,-0.5515951357797293,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.3378889334713442,1.0835393598885852,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-1.0373549708321246,-1.0074069642182417,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.0328564028315497,-0.7252377370896389,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
3.4859551537457882,5.062848973240678,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.4502918467571194,0.11403483590825711,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.4129853988801162,1.5538214051029235,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.353633921473356,0.1285050526840829,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.336703004742607,0.7217839404929403,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.4717213314884428,0.07785929396869244,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.21636631072723236,-0.7252377370896389,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.5998692327762299,-0.7252377370896389,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-1.1486945288463497,0.7217839404929403,-1.351140775548143,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.6662843975133013,0.39620406303685984,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.668533681513588,0.4902604720797277,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,1.5025165131226974
0.39543893735093355,1.9155768244985685,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
2.8719006216673346,0.3600285210972955,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.3774446653486349,2.5305610374711645,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,1.5025165131226974
2.3320724615983637,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.0985334493130003,1.44529477928423,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,2.5547110741855663
0.12215093131601744,0.3600285210972955,-1.351140775548143,1.2811340085354408,0.28525983292826756,-0.6169941800226467,0.4503219520598285
1.1973086834533833,-0.7252377370896389,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,2.5547110741855663
-0.1871256187234967,0.3600285210972955,-1.351140775548143,1.2811340085354408,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.3695721713476291,0.7217839404929403,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,0.4503219520598285
-0.4637875507588438,-1.0869931564852837,0.7401153292811485,1.2811340085354408,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.0004350466996445131,0.8592509998632856,-1.351140775548143,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
0.9701309994243583,-0.3200716673665167,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.48740503276186115,-0.7107675203138132,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.36369441274605574,0.7217839404929403,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.378121496875662,-1.130403806812761,0.7401153292811485,-0.78055846877656,1.368355761077784,1.6207608311042658,-0.6018726090030404
-1.0654710208357168,-0.7252377370896389,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
2.619980813635148,1.44529477928423,-1.351140775548143,1.2811340085354408,1.368355761077784,1.6207608311042658,1.5025165131226974
-0.7663162487974957,-0.7252377370896389,-1.351140775548143,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.7089595067901677,-0.7252377370896389,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.12414566671544994,0.7217839404929403,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,0.4503219520598285
-0.7955569408012316,-0.7180026287017262,-1.351140775548143,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
-0.38393796874864206,-0.36348231769399414,-1.351140775548143,1.2811340085354408,1.368355761077784,1.6207608311042658,-0.6018726090030404
0.08053917731070127,0.7217839404929403,0.7401153292811485,1.2811340085354408,1.368355761077784,1.6207608311042658,1.5025165131226974
-0.37606547474763624,0.16468059462364726,-1.351140775548143,1.2811340085354408,1.368355761077784,1.6207608311042658,0.4503219520598285
0.762072229397776,0.2949125456060795,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
2.1273876175722126,-0.0017268982983493265,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
0.5011552853644403,-0.7035324119259004,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.7933076568009443,-0.5588302441676424,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
1.1523230034476355,-0.7252377370896389,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
0.6833472893877178,1.5610565134908363,0.7401153292811485,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
3.207043937710153,4.339338134449388,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.7359509147936162,-0.36348231769399414,-1.351140775548143,1.2811340085354408,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
